"Reaction ", G 298.15, H 298.15, S*T 298.15, G 348.15, H 348.15, S*T 348.15, G 353.15, H 353.15, S*T 353.15, G 358.15, H 358.15, S*T 358.15, 
read td [o-NO2-Ph-N2-OTf]
o-NO2-Ph-N2-OTf 	298.15 	-3956635.9153448 	181.98270995 	-3956817.7758358 	-3957020.5731645
o-NO2-Ph-N2-OTf 	348.15 	-3956621.6352516 	227.91117525 	-3956849.3921038 	-3957020.5731645
o-NO2-Ph-N2-OTf 	353.15 	-3956620.1308403 	232.70007005 	-3956852.6739784 	-3957020.5731645
o-NO2-Ph-N2-OTf 	358.15 	-3956618.6133014 	237.52400555 	-3956855.9768571 	-3957020.5731645
read td [o-NO2-Ph-OTf]
o-NO2-Ph-OTf 	298.15 	-3669284.6507692 	163.31673105 	-3669447.8597101 	-3669641.4303501
o-NO2-Ph-OTf 	348.15 	-3669272.1271354 	204.2115603 	-3669476.2019798 	-3669641.4303501
o-NO2-Ph-OTf 	353.15 	-3669270.8012581 	208.48104305 	-3669479.1425396 	-3669641.4303501
o-NO2-Ph-OTf 	358.15 	-3669269.4648787 	212.77942205 	-3669482.1014778 	-3669641.4303501
read td [N2]
N2 	298.15 	-287581.36862444 	57.149392 	-287638.47849496 	-287604.66284323
N2 	348.15 	-287579.91147208 	68.3063337 	-287648.17184003 	-287604.66284323
N2 	353.15 	-287579.7670696 	69.4335278 	-287649.15377694 	-287604.66284323
N2 	358.15 	-287579.62004161 	70.5634293 	-287650.13833934 	-287604.66284323
"o-NO2-Ph-N2-OTf = o-NO2-Ph-OTf + N2", -268.56, -230.10, 38.48, -274.98, -230.40, 44.61, -275.62, -230.44, 45.21, -276.26, -230.47, 45.82, 
read td [m-NO2-Ph-N2-OTf]
m-NO2-Ph-N2-OTf 	298.15 	-3956650.2479479 	182.9162176 	-3956833.0404913 	-3957034.6950188
m-NO2-Ph-N2-OTf 	348.15 	-3956635.9415997 	229.02943305 	-3956864.8169148 	-3957034.6950188
